season,team,division
1990,DET,E
1990,SEA,W
1990,MIL,E
1990,BAL,E
1990,MIN,W
1990,TOR,E
1990,CIN,W
1990,SDN,W
1990,PIT,E
1990,MON,E
1990,CHA,W
1990,TEX,W
1990,PHI,E
1990,LAN,W
1990,SFN,W
1990,BOS,E
1990,CLE,E
1990,OAK,W
1990,NYN,E
1990,SLN,E
1990,CHN,E
1990,NYA,E
1990,ATL,W
1990,HOU,W
1990,ANA,W
1990,KCA,W
1991,CHA,W
1991,NYA,E
1991,CLE,E
1991,MIL,E
1991,BOS,E
1991,HOU,W
1991,PHI,E
1991,MON,E
1991,MIN,W
1991,ANA,W
1991,SLN,E
1991,SFN,W
1991,LAN,W
1991,SEA,W
1991,BAL,E
1991,PIT,E
1991,SDN,W
1991,ATL,W
1991,OAK,W
1991,TOR,E
1991,NYN,E
1991,CIN,W
1991,KCA,W
1991,TEX,W
1991,DET,E
1991,CHN,E
1992,CLE,E
1992,TOR,E
1992,MIN,W
1992,KCA,W
1992,TEX,W
1992,SDN,W
1992,SFN,W
1992,MON,E
1992,NYN,E
1992,CHA,W
1992,BOS,E
1992,ATL,W
1992,CHN,E
1992,CIN,W
1992,LAN,W
1992,MIL,E
1992,NYA,E
1992,BAL,E
1992,SLN,E
1992,PIT,E
1992,SEA,W
1992,DET,E
1992,OAK,W
1992,ANA,W
1992,PHI,E
1992,HOU,W
1993,TEX,W
1993,NYA,E
1993,BOS,E
1993,DET,E
1993,ATL,W
1993,MON,E
1993,LAN,W
1993,PHI,E
1993,COL,W
1993,MIL,E
1993,CHA,W
1993,TOR,E
1993,SDN,W
1993,SFN,W
1993,MIN,W
1993,BAL,E
1993,CLE,E
1993,HOU,W
1993,CHN,E
1993,CIN,W
1993,ANA,W
1993,KCA,W
1993,PIT,E
1993,MIA,E
1993,OAK,W
1993,SEA,W
1993,NYN,E
1993,SLN,E
1994,SLN,C
1994,KCA,C
1994,DET,E
1994,SEA,W
1994,TEX,W
1994,CHA,C
1994,NYN,E
1994,PHI,E
1994,MON,E
1994,ATL,E
1994,PIT,C
1994,OAK,W
1994,ANA,W
1994,MIA,E
1994,BOS,E
1994,CLE,C
1994,CHN,C
1994,COL,W
1994,BAL,E
1994,TOR,E
1994,MIN,C
1994,MIL,C
1994,CIN,C
1994,NYA,E
1994,SFN,W
1994,HOU,W
1994,SDN,W
1994,LAN,W
1995,LAN,W
1995,MIN,C
1995,DET,E
1995,BAL,E
1995,CHA,C
1995,TEX,W
1995,OAK,W
1995,SFN,W
1995,CHN,C
1995,NYN,E
1995,MON,E
1995,HOU,W
1995,PHI,E
1995,MIL,C
1995,CLE,C
1995,NYA,E
1995,ANA,W
1995,COL,W
1995,ATL,E
1995,SLN,C
1995,PIT,C
1995,CIN,C
1995,MIA,E
1995,BOS,E
1995,SEA,W
1995,SDN,W
1995,KCA,C
1995,TOR,E
1996,CHA,C
1996,DET,E
1996,TOR,E
1996,BOS,E
1996,SFN,W
1996,SDN,W
1996,PIT,C
1996,LAN,W
1996,SLN,C
1996,KCA,C
1996,MIL,C
1996,NYA,E
1996,MON,E
1996,COL,W
1996,BAL,E
1996,CIN,C
1996,NYN,E
1996,CHN,C
1996,ATL,E
1996,PHI,E
1996,MIA,E
1996,MIN,C
1996,TEX,W
1996,SEA,W
1996,OAK,W
1996,ANA,W
1996,CLE,C
1996,HOU,W
1997,COL,W
1997,CHN,C
1997,ATL,E
1997,PHI,E
1997,SLN,C
1997,NYN,E
1997,PIT,C
1997,DET,E
1997,NYA,E
1997,MIL,C
1997,CHA,C
1997,BOS,E
1997,KCA,C
1997,CLE,C
1997,CIN,C
1997,BAL,E
1997,MIN,C
1997,TEX,W
1997,HOU,W
1997,MIA,E
1997,MON,E
1997,TOR,E
1997,SDN,W
1997,LAN,W
1997,SEA,W
1997,ANA,W
1997,OAK,W
1997,SFN,W
1998,KCA,C
1998,CLE,C
1998,DET,C
1998,CHA,C
1998,COL,W
1998,MIL,C
1998,SDN,W
1998,CHN,C
1998,SFN,W
1998,PHI,E
1998,LAN,W
1998,NYA,E
1998,BOS,E
1998,MIN,C
1998,PIT,C
1998,TEX,W
1998,MON,E
1998,TBA,E
1998,BAL,E
1998,TOR,E
1998,NYN,E
1998,SLN,C
1998,ARI,W
1998,MIA,E
1998,ATL,E
1998,CIN,C
1998,HOU,W
1998,SEA,W
1998,ANA,W
1998,OAK,W
1999,COL,W
1999,TBA,E
1999,BOS,E
1999,NYA,E
1999,CHA,C
1999,DET,C
1999,PHI,E
1999,SFN,W
1999,NYN,E
1999,ARI,W
1999,MON,E
1999,MIL,C
1999,CLE,C
1999,TOR,E
1999,CHN,C
1999,SDN,W
1999,KCA,C
1999,OAK,W
1999,ANA,W
1999,CIN,C
1999,MIN,C
1999,LAN,W
1999,MIA,E
1999,ATL,E
1999,BAL,E
1999,TEX,W
1999,SLN,C
1999,HOU,W
1999,SEA,W
1999,PIT,C
2000,CHN,C
2000,NYN,E
2000,COL,W
2000,MIL,C
2000,SFN,W
2000,LAN,W
2000,SDN,W
2000,NYA,E
2000,CLE,C
2000,TBA,E
2000,DET,C
2000,CHA,C
2000,KCA,C
2000,PHI,E
2000,HOU,W
2000,BOS,E
2000,PIT,C
2000,MIN,C
2000,TOR,E
2000,ATL,E
2000,CIN,C
2000,SLN,C
2000,MIA,E
2000,ARI,W
2000,MON,E
2000,SEA,W
2000,BAL,E
2000,TEX,W
2000,OAK,W
2000,ANA,W
2001,TEX,W
2001,BOS,E
2001,CHA,C
2001,KCA,C
2001,OAK,W
2001,MON,E
2001,ATL,E
2001,SLN,C
2001,PHI,E
2001,MIL,C
2001,SDN,W
2001,MIN,C
2001,TOR,E
2001,ANA,W
2001,NYN,E
2001,PIT,C
2001,ARI,W
2001,TBA,E
2001,DET,C
2001,BAL,E
2001,SEA,W
2001,SFN,W
2001,CIN,C
2001,CHN,C
2001,CLE,C
2001,NYA,E
2001,MIA,E
2001,COL,W
2001,LAN,W
2001,HOU,W
2002,CLE,C
2002,NYA,E
2002,TOR,E
2002,MIN,C
2002,TEX,W
2002,CHA,C
2002,SDN,W
2002,PHI,E
2002,CHN,C
2002,PIT,C
2002,COL,W
2002,DET,C
2002,MIL,C
2002,SFN,W
2002,MIA,E
2002,BOS,E
2002,TBA,E
2002,OAK,W
2002,ANA,W
2002,NYN,E
2002,MON,E
2002,SLN,C
2002,ARI,W
2002,SEA,W
2002,HOU,W
2002,ATL,E
2002,CIN,C
2002,KCA,C
2002,LAN,W
2002,BAL,E
2003,TEX,W
2003,CLE,C
2003,MIN,C
2003,CHA,C
2003,BOS,E
2003,NYA,E
2003,LAN,W
2003,MON,E
2003,PIT,C
2003,PHI,E
2003,CHN,C
2003,SFN,W
2003,MIL,C
2003,SEA,W
2003,COL,W
2003,DET,C
2003,TOR,E
2003,ANA,W
2003,MIA,E
2003,ARI,W
2003,HOU,W
2003,SDN,W
2003,BAL,E
2003,OAK,W
2003,SLN,C
2003,NYN,E
2003,CIN,C
2003,ATL,E
2003,KCA,C
2003,TBA,E
2004,NYA,E
2004,BOS,E
2004,CHN,C
2004,SFN,W
2004,SDN,W
2004,PHI,E
2004,MIL,C
2004,CHA,C
2004,CLE,C
2004,TEX,W
2004,DET,C
2004,COL,W
2004,NYN,E
2004,MON,E
2004,ANA,W
2004,MIN,C
2004,SLN,C
2004,PIT,C
2004,HOU,W
2004,TOR,E
2004,SEA,W
2004,BAL,E
2004,ARI,W
2004,ATL,E
2004,CIN,C
2004,MIA,E
2004,LAN,W
2004,KCA,C
2004,OAK,W
2004,TBA,E
2005,BOS,E
2005,OAK,W
2005,CLE,C
2005,KCA,C
2005,MIN,C
2005,TOR,E
2005,CHN,C
2005,NYN,E
2005,SDN,W
2005,WAS,E
2005,MIL,C
2005,TEX,W
2005,ATL,E
2005,SLN,C
2005,LAN,W
2005,PIT,C
2005,CHA,C
2005,BAL,E
2005,CIN,C
2005,COL,W
2005,PHI,E
2005,NYA,E
2005,SEA,W
2005,ANA,W
2005,HOU,W
2005,DET,C
2005,SFN,W
2005,ARI,W
2005,TBA,E
2005,MIA,E
2006,CLE,C
2006,TBA,E
2006,DET,C
2006,NYA,E
2006,ANA,W
2006,BOS,E
2006,CHN,C
2006,ARI,W
2006,MIA,E
2006,ATL,E
2006,PIT,C
2006,WAS,E
2006,SLN,C
2006,SFN,W
2006,MIN,C
2006,OAK,W
2006,CHA,C
2006,LAN,W
2006,COL,W
2006,TEX,W
2006,BAL,E
2006,PHI,E
2006,MIL,C
2006,TOR,E
2006,SEA,W
2006,KCA,C
2006,CIN,C
2006,SDN,W
2006,NYN,E
2006,HOU,W
2007,NYN,E
2007,CHN,C
2007,ARI,W
2007,PIT,C
2007,LAN,W
2007,ATL,E
2007,MIA,E
2007,TEX,W
2007,CLE,C
2007,TOR,E
2007,BOS,E
2007,BAL,E
2007,TBA,E
2007,OAK,W
2007,SDN,W
2007,PHI,E
2007,SLN,C
2007,COL,W
2007,DET,C
2007,MIN,C
2007,CIN,C
2007,HOU,W
2007,MIL,C
2007,SFN,W
2007,NYA,E
2007,CHA,C
2007,KCA,C
2007,WAS,E
2007,SEA,W
2007,ANA,W
2008,BOS,E
2008,ATL,E
2008,PIT,C
2008,MIL,C
2008,ARI,W
2008,NYN,E
2008,SFN,W
2008,WAS,E
2008,HOU,W
2008,TBA,E
2008,CHA,C
2008,KCA,C
2008,ANA,W
2008,TEX,W
2008,COL,W
2008,TOR,E
2008,PHI,E
2008,LAN,W
2008,SEA,W
2008,CLE,C
2008,SLN,C
2008,CHN,C
2008,SDN,W
2008,MIA,E
2008,MIN,C
2008,CIN,C
2008,DET,C
2008,NYA,E
2008,BAL,E
2008,OAK,W
2009,ATL,E
2009,COL,W
2009,NYN,E
2009,WAS,E
2009,CHN,C
2009,LAN,W
2009,PIT,C
2009,OAK,W
2009,NYA,E
2009,SEA,W
2009,CLE,C
2009,DET,C
2009,MIL,C
2009,TBA,E
2009,KCA,C
2009,PHI,E
2009,SFN,W
2009,HOU,W
2009,BOS,E
2009,MIN,C
2009,TOR,E
2009,TEX,W
2009,SLN,C
2009,CIN,C
2009,SDN,W
2009,CHA,C
2009,BAL,E
2009,MIA,E
2009,ANA,W
2009,ARI,W
2010,NYA,E
2010,MIN,C
2010,CLE,C
2010,DET,C
2010,SEA,W
2010,TOR,E
2010,SDN,W
2010,CHN,C
2010,SLN,C
2010,SFN,W
2010,COL,W
2010,MIA,E
2010,LAN,W
2010,PHI,E
2010,BAL,E
2010,OAK,W
2010,BOS,E
2010,PIT,C
2010,WAS,E
2010,ATL,E
2010,TBA,E
2010,TEX,W
2010,KCA,C
2010,CHA,C
2010,MIL,C
2010,CIN,C
2010,HOU,W
2010,ANA,W
2010,NYN,E
2010,ARI,W
2011,MIL,C
2011,SFN,W
2011,SDN,W
2011,ATL,E
2011,ANA,W
2011,DET,C
2011,PIT,C
2011,ARI,W
2011,NYN,E
2011,HOU,W
2011,CHA,C
2011,SEA,W
2011,BAL,E
2011,BOS,E
2011,MIN,C
2011,LAN,W
2011,WAS,E
2011,OAK,W
2011,COL,W
2011,TBA,E
2011,CIN,C
2011,PHI,E
2011,MIA,E
2011,CHN,C
2011,SLN,C
2011,TOR,E
2011,NYA,E
2011,KCA,C
2011,CLE,C
2011,TEX,W
2012,SEA,W
2012,SLN,C
2012,TOR,E
2012,BOS,E
2012,WAS,E
2012,MIA,E
2012,ATL,E
2012,PHI,E
2012,LAN,W
2012,KCA,C
2012,MIN,C
2012,NYA,E
2012,CHA,C
2012,SFN,W
2012,COL,W
2012,ANA,W
2012,MIL,C
2012,TBA,E
2012,PIT,C
2012,ARI,W
2012,CIN,C
2012,DET,C
2012,CLE,C
2012,TEX,W
2012,OAK,W
2012,BAL,E
2012,SDN,W
2012,HOU,W
2012,NYN,E
2012,CHN,C
2013,TEX,W
2013,KCA,C
2013,DET,C
2013,BOS,E
2013,SEA,W
2013,SLN,C
2013,PHI,E
2013,ANA,W
2013,SFN,W
2013,COL,W
2013,SDN,W
2013,CHN,C
2013,MIA,E
2013,BAL,E
2013,CLE,C
2013,MIN,C
2013,NYA,E
2013,OAK,W
2013,WAS,E
2013,PIT,C
2013,ARI,W
2013,HOU,W
2013,TBA,E
2013,MIL,C
2013,ATL,E
2013,NYN,E
2013,CIN,C
2013,TOR,E
2013,LAN,W
2013,CHA,C
2014,LAN,W
2014,SEA,W
2014,BOS,E
2014,MIN,C
2014,KCA,C
2014,CLE,C
2014,TOR,E
2014,PHI,E
2014,SFN,W
2014,SLN,C
2014,COL,W
2014,ATL,E
2014,WAS,E
2014,CHN,C
2014,NYA,E
2014,MIL,C
2014,BAL,E
2014,ANA,W
2014,CHA,C
2014,TEX,W
2014,ARI,W
2014,SDN,W
2014,CIN,C
2014,TBA,E
2014,OAK,W
2014,HOU,W
2014,NYN,E
2014,PIT,C
2014,DET,C
2014,MIA,E
2015,SLN,C
2015,MIN,C
2015,CLE,C
2015,CHA,C
2015,TOR,E
2015,TEX,W
2015,ANA,W
2015,BAL,E
2015,SFN,W
2015,PIT,C
2015,SDN,W
2015,ATL,E
2015,COL,W
2015,BOS,E
2015,NYN,E
2015,KCA,C
2015,DET,C
2015,SEA,W
2015,HOU,W
2015,LAN,W
2015,CHN,C
2015,TBA,E
2015,WAS,E
2015,NYA,E
2015,OAK,W
2015,MIA,E
2015,CIN,C
2015,PHI,E
2015,ARI,W
2015,MIL,C
2016,NYN,E
2016,TOR,E
2016,SLN,C
2016,CHN,C
2016,MIN,C
2016,CHA,C
2016,SEA,W
2016,COL,W
2016,WAS,E
2016,PHI,E
2016,SFN,W
2016,LAN,W
2016,BOS,E
2016,HOU,W
2016,DET,C
2016,TEX,W
2016,MIA,E
2016,TBA,E
2016,CLE,C
2016,NYA,E
2016,OAK,W
2016,PIT,C
2016,SDN,W
2016,BAL,E
2016,KCA,C
2016,ANA,W
2016,CIN,C
2016,MIL,C
2016,ATL,E
2016,ARI,W
2017,SFN,W
2017,CHN,C
2017,NYA,E
2017,PHI,E
2017,SDN,W
2017,COL,W
2017,ATL,E
2017,MIA,E
2017,TOR,E
2017,PIT,C
2017,SEA,W
2017,KCA,C
2017,ANA,W
2017,CLE,C
2017,DET,C
2017,LAN,W
2017,WAS,E
2017,CIN,C
2017,MIN,C
2017,BOS,E
2017,OAK,W
2017,NYN,E
2017,ARI,W
2017,SLN,C
2017,TBA,E
2017,HOU,W
2017,TEX,W
2017,BAL,E
2017,CHA,C
2017,MIL,C
