date,home_team
4/9/1990,BOS
4/9/1990,ANA
4/9/1990,CHA
4/9/1990,KCA
4/9/1990,OAK
4/9/1990,TEX
4/9/1990,HOU
4/9/1990,LAN
4/9/1990,NYN
4/9/1990,SLN
4/10/1990,MIL
4/10/1990,TOR
4/10/1990,CHN
4/10/1990,SDN
4/11/1990,ATL
4/12/1990,DET
4/12/1990,NYA
4/13/1990,SEA
4/13/1990,MON
4/13/1990,PHI
4/13/1990,PIT
4/13/1990,SFN
4/17/1990,CIN
4/19/1990,BAL
4/19/1990,CLE
4/20/1990,MIN
5/28/1990,ANA
5/28/1990,CHA
5/28/1990,KCA
5/28/1990,MIN
5/28/1990,OAK
5/28/1990,SEA
5/28/1990,TEX
5/28/1990,ATL
5/28/1990,CHN
5/28/1990,HOU
5/28/1990,PHI
5/28/1990,PIT
6/24/1990,MON
7/1/1990,TOR
7/4/1990,CHA
7/4/1990,CLE
7/4/1990,KCA
7/4/1990,MIL
7/4/1990,MIN
7/4/1990,TEX
7/4/1990,LAN
7/4/1990,NYN
7/4/1990,PHI
7/4/1990,SDN
7/4/1990,SFN
9/3/1990,BAL
9/3/1990,BOS
9/3/1990,CHA
9/3/1990,DET
9/3/1990,MIL
9/3/1990,MIL
9/3/1990,NYA
9/3/1990,TEX
9/3/1990,ATL
9/3/1990,LAN
9/3/1990,MON
9/3/1990,PIT
9/3/1990,SDN
9/3/1990,SLN
4/8/1991,BAL
4/8/1991,DET
4/8/1991,KCA
4/8/1991,TEX
4/8/1991,TOR
4/8/1991,CIN
4/8/1991,NYN
4/8/1991,PIT
4/9/1991,OAK
4/9/1991,SEA
4/9/1991,CHN
4/9/1991,SDN
4/10/1991,ATL
4/11/1991,BOS
4/12/1991,MIN
4/12/1991,HOU
4/12/1991,LAN
4/12/1991,PHI
4/15/1991,ANA
4/15/1991,MIL
4/15/1991,NYA
4/15/1991,MON
4/15/1991,SFN
4/16/1991,CLE
4/18/1991,CHA
4/19/1991,SLN
5/27/1991,BAL
5/27/1991,MIL
5/27/1991,NYA
5/27/1991,SEA
5/27/1991,TEX
5/27/1991,CHN
5/27/1991,LAN
5/27/1991,PHI
5/27/1991,SDN
5/27/1991,SFN
5/27/1991,SLN
7/1/1991,TOR
7/4/1991,BOS
7/4/1991,ANA
7/4/1991,CLE
7/4/1991,NYA
7/4/1991,SEA
7/4/1991,TEX
7/4/1991,ATL
7/4/1991,CHN
7/4/1991,PHI
7/4/1991,SDN
7/4/1991,SFN
9/2/1991,CHA
9/2/1991,MIL
9/2/1991,MIN
9/2/1991,SEA
9/2/1991,TEX
9/2/1991,TOR
9/2/1991,LAN
9/2/1991,MON
9/2/1991,NYN
9/2/1991,PHI
9/2/1991,SDN
9/2/1991,SFN
4/6/1992,BAL
4/6/1992,DET
4/6/1992,MIL
4/6/1992,OAK
4/6/1992,SEA
4/6/1992,CIN
4/6/1992,LAN
4/6/1992,PIT
4/6/1992,SLN
4/7/1992,ANA
4/7/1992,NYA
4/7/1992,HOU
4/7/1992,PHI
4/9/1992,ATL
4/9/1992,SDN
4/10/1992,MIN
4/10/1992,TOR
4/10/1992,CHN
4/10/1992,NYN
4/11/1992,CLE
4/13/1992,BOS
4/13/1992,CHA
4/13/1992,KCA
4/13/1992,TEX
4/13/1992,MON
4/14/1992,SFN
5/25/1992,NYA
5/25/1992,OAK
5/25/1992,SEA
5/25/1992,NYN
5/25/1992,PHI
5/25/1992,SDN
5/25/1992,SLN
6/24/1992,MON
7/1/1992,TOR
7/3/1992,CHA
7/3/1992,CLE
7/3/1992,DET
7/3/1992,DET
7/3/1992,KCA
7/3/1992,MIN
7/3/1992,TEX
7/3/1992,ATL
7/3/1992,LAN
7/3/1992,LAN
7/3/1992,PIT
7/3/1992,SDN
7/3/1992,SFN
7/4/1992,CHA
7/4/1992,CLE
7/4/1992,DET
7/4/1992,MIN
7/4/1992,TEX
7/4/1992,ATL
7/4/1992,LAN
7/4/1992,NYN
7/4/1992,NYN
7/4/1992,PIT
7/4/1992,SDN
7/4/1992,SFN
9/7/1992,BAL
9/7/1992,ANA
9/7/1992,KCA
9/7/1992,MIL
9/7/1992,MIN
9/7/1992,TEX
9/7/1992,ATL
9/7/1992,HOU
9/7/1992,MON
9/7/1992,PHI
9/7/1992,PIT
9/7/1992,SFN
4/5/1993,BAL
4/5/1993,CLE
4/5/1993,KCA
4/5/1993,OAK
4/5/1993,CHN
4/5/1993,CIN
4/5/1993,ANA
4/5/1993,HOU
4/5/1993,NYN
4/6/1993,ANA
4/6/1993,MIN
4/6/1993,SEA
4/6/1993,PIT
4/6/1993,SLN
4/8/1993,ATL
4/9/1993,CHA
4/9/1993,TEX
4/9/1993,TOR
4/9/1993,COL
4/9/1993,PHI
4/12/1993,MIL
4/12/1993,NYA
4/12/1993,SDN
4/12/1993,SFN
4/13/1993,BOS
4/13/1993,DET
4/13/1993,LAN
4/13/1993,MON
5/31/1993,BOS
5/31/1993,ANA
5/31/1993,MIN
5/31/1993,NYA
5/31/1993,OAK
5/31/1993,ATL
5/31/1993,CHN
5/31/1993,CIN
5/31/1993,COL
5/31/1993,HOU
5/31/1993,SLN
7/4/1993,ANA
7/4/1993,CHA
7/4/1993,DET
7/4/1993,KCA
7/4/1993,MIN
7/4/1993,OAK
7/4/1993,SEA
7/4/1993,ATL
7/4/1993,CIN
7/4/1993,COL
7/4/1993,HOU
7/4/1993,NYN
7/4/1993,PHI
7/5/1993,ANA
7/5/1993,KCA
7/5/1993,MIL
7/5/1993,MIN
7/5/1993,OAK
7/5/1993,OAK
7/5/1993,SEA
7/5/1993,ATL
7/5/1993,CIN
7/5/1993,COL
7/5/1993,HOU
7/5/1993,NYN
7/5/1993,PHI
9/6/1993,BAL
9/6/1993,CHA
9/6/1993,KCA
9/6/1993,TEX
9/6/1993,HOU
9/6/1993,LAN
9/6/1993,MON
9/6/1993,PHI
9/6/1993,SDN
9/6/1993,SFN
4/3/1994,CIN
4/4/1994,BAL
4/4/1994,BOS
4/4/1994,CLE
4/4/1994,NYA
4/4/1994,TOR
4/4/1994,CHN
4/4/1994,COL
4/4/1994,HOU
4/4/1994,SDN
4/4/1994,SFN
4/5/1994,MIL
4/5/1994,MIN
4/5/1994,LAN
4/8/1994,CHA
4/8/1994,KCA
4/8/1994,MON
4/8/1994,PIT
4/11/1994,ANA
4/11/1994,DET
4/11/1994,OAK
4/11/1994,SEA
4/11/1994,TEX
4/11/1994,NYN
4/11/1994,PHI
4/12/1994,ATL
4/12/1994,ANA
4/12/1994,SLN
5/30/1994,BAL
5/30/1994,BOS
5/30/1994,CLE
5/30/1994,MIL
5/30/1994,MIN
5/30/1994,NYA
5/30/1994,CHN
5/30/1994,CIN
5/30/1994,HOU
5/30/1994,LAN
5/30/1994,NYN
5/30/1994,SDN
5/30/1994,SFN
6/24/1994,MON
7/4/1994,BAL
7/4/1994,BOS
7/4/1994,CHA
7/4/1994,CLE
7/4/1994,KCA
7/4/1994,NYA
7/4/1994,TEX
7/4/1994,CHN
7/4/1994,CHN
7/4/1994,ANA
7/4/1994,LAN
7/4/1994,SDN
7/4/1994,SFN
7/4/1994,SLN
4/25/1995,ANA
4/26/1995,BOS
4/26/1995,ANA
4/26/1995,KCA
4/26/1995,MIL
4/26/1995,NYA
4/26/1995,TOR
4/26/1995,ATL
4/26/1995,CIN
4/26/1995,COL
4/26/1995,PIT
4/26/1995,SDN
4/26/1995,SLN
4/27/1995,CHA
4/27/1995,MIN
4/27/1995,SEA
4/27/1995,TEX
4/28/1995,CHN
4/28/1995,HOU
4/28/1995,LAN
4/28/1995,NYN
4/28/1995,PHI
4/28/1995,SFN
5/1/1995,BAL
5/2/1995,DET
5/2/1995,MON
5/5/1995,CLE
5/5/1995,OAK
5/29/1995,ANA
5/29/1995,CLE
5/29/1995,KCA
5/29/1995,MIL
5/29/1995,OAK
5/29/1995,SEA
5/29/1995,CHN
5/29/1995,ANA
5/29/1995,NYN
5/29/1995,PHI
5/29/1995,SLN
6/24/1995,MON
7/1/1995,TOR
7/4/1995,BAL
7/4/1995,ANA
7/4/1995,CHA
7/4/1995,CLE
7/4/1995,DET
7/4/1995,KCA
7/4/1995,OAK
7/4/1995,ATL
7/4/1995,CIN
7/4/1995,COL
7/4/1995,ANA
7/4/1995,NYN
7/4/1995,PIT
7/4/1995,SLN
9/4/1995,BAL
9/4/1995,DET
9/4/1995,KCA
9/4/1995,KCA
9/4/1995,MIN
9/4/1995,NYA
9/4/1995,TEX
9/4/1995,ATL
9/4/1995,CHN
9/4/1995,ANA
9/4/1995,HOU
9/4/1995,LAN
9/4/1995,SDN
9/4/1995,SFN
3/31/1996,SEA
4/1/1996,MIN
4/1/1996,OAK
4/1/1996,TEX
4/1/1996,ATL
4/1/1996,CHN
4/1/1996,ANA
4/1/1996,HOU
4/1/1996,NYN
4/2/1996,BAL
4/2/1996,ANA
4/2/1996,CLE
4/2/1996,CIN
4/2/1996,PHI
4/5/1996,KCA
4/5/1996,MON
4/8/1996,COL
4/8/1996,LAN
4/8/1996,PIT
4/8/1996,SDN
4/8/1996,SLN
4/9/1996,BOS
4/9/1996,CHA
4/9/1996,DET
4/9/1996,MIL
4/9/1996,NYA
4/9/1996,TOR
4/12/1996,SFN
5/27/1996,ANA
5/27/1996,KCA
5/27/1996,OAK
5/27/1996,TEX
5/27/1996,CHN
5/27/1996,ANA
5/27/1996,PIT
5/27/1996,SLN
6/24/1996,MON
7/1/1996,TOR
7/4/1996,BAL
7/4/1996,CLE
7/4/1996,DET
7/4/1996,MIN
7/4/1996,NYA
7/4/1996,OAK
7/4/1996,TEX
7/4/1996,ATL
7/4/1996,CHN
7/4/1996,LAN
7/4/1996,PHI
7/4/1996,PIT
7/4/1996,SDN
9/2/1996,ANA
9/2/1996,CHA
9/2/1996,MIL
9/2/1996,OAK
9/2/1996,SEA
9/2/1996,TEX
9/2/1996,TOR
9/2/1996,CIN
9/2/1996,ANA
9/2/1996,MON
9/2/1996,NYN
9/2/1996,PHI
9/2/1996,PIT
9/2/1996,SLN
4/1/1997,CIN
4/1/1997,ANA
4/1/1997,HOU
4/1/1997,LAN
4/1/1997,MON
4/1/1997,SDN
4/1/1997,SFN
4/1/1997,MIN
4/1/1997,SEA
4/1/1997,TEX
4/1/1997,TOR
4/2/1997,ANA
4/2/1997,BAL
4/2/1997,OAK
4/4/1997,ATL
4/4/1997,CHA
4/7/1997,COL
4/7/1997,DET
4/7/1997,KCA
4/7/1997,MIL
4/8/1997,CHN
4/8/1997,SLN
4/11/1997,PHI
4/11/1997,PIT
4/11/1997,BOS
4/11/1997,CLE
4/11/1997,NYA
4/13/1997,NYN
5/26/1997,CIN
5/26/1997,CIN
5/26/1997,COL
5/26/1997,LAN
5/26/1997,PIT
5/26/1997,SDN
5/26/1997,SFN
5/26/1997,BOS
5/26/1997,CHA
5/26/1997,DET
5/26/1997,KCA
5/26/1997,MIN
5/26/1997,NYA
6/24/1997,MON
7/1/1997,TOR
7/4/1997,HOU
7/4/1997,NYN
7/4/1997,PHI
7/4/1997,SDN
7/4/1997,SFN
7/4/1997,SLN
7/4/1997,ANA
7/4/1997,CHA
7/4/1997,CLE
7/4/1997,DET
7/4/1997,DET
7/4/1997,MIL
7/4/1997,TEX
9/1/1997,ATL
9/1/1997,CHN
9/1/1997,CIN
9/1/1997,ANA
9/1/1997,HOU
9/1/1997,MON
9/1/1997,NYN
9/1/1997,PHI
9/1/1997,PIT
9/1/1997,SLN
9/1/1997,ANA
9/1/1997,OAK
9/1/1997,SEA
3/31/1998,BAL
3/31/1998,SEA
3/31/1998,TBA
3/31/1998,TEX
3/31/1998,ARI
3/31/1998,ATL
3/31/1998,CIN
3/31/1998,ANA
3/31/1998,HOU
3/31/1998,NYN
3/31/1998,SLN
4/1/1998,ANA
4/1/1998,OAK
4/1/1998,TOR
4/1/1998,MON
4/3/1998,MIN
4/3/1998,CHN
4/6/1998,CHA
4/7/1998,DET
4/7/1998,KCA
4/7/1998,COL
4/7/1998,LAN
4/7/1998,MIL
4/7/1998,PHI
4/7/1998,PIT
4/7/1998,SDN
4/7/1998,SFN
4/10/1998,BOS
4/10/1998,CLE
4/10/1998,NYA
5/25/1998,ANA
5/25/1998,BOS
5/25/1998,CHA
5/25/1998,CLE
5/25/1998,OAK
5/25/1998,SEA
5/25/1998,TEX
5/25/1998,ARI
5/25/1998,ATL
5/25/1998,CIN
5/25/1998,HOU
5/25/1998,SLN
6/24/1998,MON
7/1/1998,TOR
7/3/1998,ANA
7/3/1998,BOS
7/3/1998,KCA
7/3/1998,MIN
7/3/1998,NYA
7/3/1998,TEX
7/3/1998,ATL
7/3/1998,CHN
7/3/1998,CIN
7/3/1998,HOU
7/3/1998,PHI
7/3/1998,SDN
7/3/1998,SFN
7/4/1998,ANA
7/4/1998,BOS
7/4/1998,KCA
7/4/1998,MIN
7/4/1998,NYA
7/4/1998,TEX
7/4/1998,ATL
7/4/1998,CHN
7/4/1998,CIN
7/4/1998,HOU
7/4/1998,PHI
7/4/1998,SDN
7/4/1998,SFN
9/7/1998,BOS
9/7/1998,CHA
9/7/1998,SEA
9/7/1998,TEX
9/7/1998,TOR
9/7/1998,ARI
9/7/1998,COL
9/7/1998,HOU
9/7/1998,NYN
9/7/1998,PIT
9/7/1998,SDN
9/7/1998,SLN
4/4/1999,SDN
4/5/1999,BAL
4/5/1999,KCA
4/5/1999,OAK
4/5/1999,SEA
4/5/1999,TEX
4/5/1999,ATL
4/5/1999,CIN
4/5/1999,ANA
4/5/1999,LAN
4/5/1999,PIT
4/5/1999,SLN
4/6/1999,ANA
4/6/1999,MIN
4/6/1999,HOU
4/8/1999,MON
4/8/1999,SFN
4/9/1999,CHA
4/9/1999,NYA
4/9/1999,TBA
4/12/1999,CLE
4/12/1999,DET
4/12/1999,TOR
4/12/1999,ARI
4/12/1999,CHN
4/12/1999,COL
4/12/1999,NYN
4/12/1999,PHI
4/13/1999,BOS
4/16/1999,MIL
5/31/1999,ANA
5/31/1999,BOS
5/31/1999,NYA
5/31/1999,OAK
5/31/1999,SEA
5/31/1999,TEX
5/31/1999,ATL
5/31/1999,ANA
5/31/1999,MIL
5/31/1999,NYN
5/31/1999,PHI
5/31/1999,PIT
7/1/1999,TOR
7/4/1999,CHA
7/4/1999,CLE
7/4/1999,MIN
7/4/1999,NYA
7/4/1999,OAK
7/4/1999,TEX
7/4/1999,CIN
7/4/1999,COL
7/4/1999,ANA
7/4/1999,LAN
7/4/1999,NYN
7/4/1999,PHI
7/4/1999,PIT
7/4/1999,SLN
7/5/1999,ANA
7/5/1999,NYA
7/5/1999,OAK
7/5/1999,TBA
7/5/1999,ATL
7/5/1999,CIN
7/5/1999,COL
7/5/1999,NYN
7/5/1999,PHI
7/5/1999,PIT
7/5/1999,SDN
7/5/1999,SLN
9/6/1999,ANA
9/6/1999,BAL
9/6/1999,OAK
9/6/1999,SEA
9/6/1999,TBA
9/6/1999,TEX
9/6/1999,TEX
9/6/1999,ATL
9/6/1999,CHN
9/6/1999,ANA
9/6/1999,MON
9/6/1999,NYN
9/6/1999,PHI
9/6/1999,PIT
3/29/2000,NYN
3/30/2000,CHN
4/3/2000,ATL
4/3/2000,CIN
4/3/2000,ANA
4/3/2000,MON
4/3/2000,SLN
4/3/2000,ANA
4/3/2000,BAL
4/3/2000,MIN
4/3/2000,OAK
4/3/2000,TEX
4/3/2000,TOR
4/4/2000,ARI
4/4/2000,PIT
4/4/2000,SEA
4/7/2000,HOU
4/7/2000,KCA
4/7/2000,TBA
4/10/2000,COL
4/10/2000,MIL
4/10/2000,PHI
4/10/2000,SDN
4/11/2000,SFN
4/11/2000,BOS
4/11/2000,DET
4/12/2000,NYA
4/14/2000,LAN
4/14/2000,CHA
4/14/2000,CLE
5/29/2000,ARI
5/29/2000,CHN
5/29/2000,COL
5/29/2000,LAN
5/29/2000,PIT
5/29/2000,SDN
5/29/2000,SFN
5/29/2000,CLE
5/29/2000,DET
5/29/2000,NYA
5/29/2000,SEA
5/29/2000,TBA
6/24/2000,MON
7/4/2000,ATL
7/4/2000,CHN
7/4/2000,ANA
7/4/2000,HOU
7/4/2000,MIL
7/4/2000,SDN
7/4/2000,SFN
7/4/2000,SFN
7/4/2000,SLN
7/4/2000,ANA
7/4/2000,CLE
7/4/2000,KCA
7/4/2000,MIN
7/4/2000,NYA
7/4/2000,TBA
7/4/2000,TEX
9/4/2000,CIN
9/4/2000,COL
9/4/2000,HOU
9/4/2000,LAN
9/4/2000,SDN
9/4/2000,SFN
9/4/2000,SLN
9/4/2000,BOS
9/4/2000,CHA
9/4/2000,CLE
9/4/2000,DET
9/4/2000,KCA
9/4/2000,MIN
9/4/2000,TOR
4/1/2001,TOR
4/2/2001,BAL
4/2/2001,CLE
4/2/2001,NYA
4/2/2001,SEA
4/2/2001,CHN
4/2/2001,CIN
4/2/2001,COL
4/2/2001,ANA
4/2/2001,LAN
4/2/2001,SFN
4/3/2001,DET
4/3/2001,TBA
4/3/2001,TEX
4/3/2001,ATL
4/3/2001,HOU
4/6/2001,BOS
4/6/2001,CHA
4/6/2001,KCA
4/6/2001,OAK
4/6/2001,ARI
4/6/2001,MIL
4/6/2001,MON
4/6/2001,PHI
4/9/2001,MIN
4/9/2001,NYN
4/9/2001,PIT
4/9/2001,SLN
4/10/2001,ANA
4/10/2001,SDN
5/28/2001,BAL
5/28/2001,BOS
5/28/2001,CHA
5/28/2001,DET
5/28/2001,KCA
5/28/2001,TBA
5/28/2001,ATL
5/28/2001,CIN
5/28/2001,LAN
5/28/2001,NYN
5/28/2001,PIT
5/28/2001,SFN
5/28/2001,SLN
7/1/2001,TOR
7/4/2001,BAL
7/4/2001,CHA
7/4/2001,CLE
7/4/2001,DET
7/4/2001,OAK
7/4/2001,TBA
7/4/2001,TEX
7/4/2001,ATL
7/4/2001,CIN
7/4/2001,HOU
7/4/2001,LAN
7/4/2001,MIL
7/4/2001,NYN
7/4/2001,SDN
9/3/2001,CHA
9/3/2001,OAK
9/3/2001,SEA
9/3/2001,TOR
9/3/2001,CIN
9/3/2001,ANA
9/3/2001,MON
9/3/2001,PHI
9/3/2001,PIT
9/3/2001,PIT
9/3/2001,SDN
9/3/2001,SFN
3/31/2002,ANA
4/1/2002,BAL
4/1/2002,BOS
4/1/2002,KCA
4/1/2002,OAK
4/1/2002,SEA
4/1/2002,ARI
4/1/2002,ATL
4/1/2002,CIN
4/1/2002,NYN
4/1/2002,SLN
4/2/2002,TBA
4/2/2002,HOU
4/2/2002,LAN
4/2/2002,MON
4/4/2002,TOR
4/5/2002,DET
4/5/2002,NYA
4/5/2002,TEX
4/5/2002,CHN
4/5/2002,MIL
4/5/2002,PHI
4/5/2002,SFN
4/8/2002,CLE
4/8/2002,COL
4/8/2002,ANA
4/8/2002,PIT
4/8/2002,SDN
4/12/2002,CHA
4/12/2002,MIN
5/27/2002,CHA
5/27/2002,CLE
5/27/2002,TEX
5/27/2002,ATL
5/27/2002,HOU
5/27/2002,LAN
5/27/2002,NYN
5/27/2002,PIT
5/27/2002,SDN
5/27/2002,SFN
7/4/2002,ANA
7/4/2002,BOS
7/4/2002,CHA
7/4/2002,NYA
7/4/2002,OAK
7/4/2002,SEA
7/4/2002,TEX
7/4/2002,ARI
7/4/2002,ATL
7/4/2002,CIN
7/4/2002,ANA
7/4/2002,PHI
7/4/2002,PIT
7/4/2002,SLN
9/2/2002,DET
9/2/2002,NYA
9/2/2002,OAK
9/2/2002,SEA
9/2/2002,TEX
9/2/2002,TOR
9/2/2002,ARI
9/2/2002,ATL
9/2/2002,CHN
9/2/2002,CHN
9/2/2002,MON
9/2/2002,SDN
9/2/2002,SLN
3/30/2003,ANA
3/31/2003,BAL
3/31/2003,DET
3/31/2003,KCA
3/31/2003,TBA
3/31/2003,TOR
3/31/2003,ARI
3/31/2003,ATL
3/31/2003,CIN
3/31/2003,ANA
3/31/2003,NYN
3/31/2003,SDN
3/31/2003,SLN
4/1/2003,OAK
4/1/2003,HOU
4/4/2003,CHA
4/4/2003,MIN
4/4/2003,TEX
4/4/2003,COL
4/4/2003,MIL
4/4/2003,PHI
4/7/2003,LAN
4/7/2003,SFN
4/8/2003,CLE
4/8/2003,NYA
4/8/2003,SEA
4/8/2003,CHN
4/8/2003,PIT
4/11/2003,MON
4/12/2003,BOS
5/26/2003,DET
5/26/2003,NYA
5/26/2003,ARI
5/26/2003,ATL
5/26/2003,CHN
5/26/2003,COL
5/26/2003,ANA
5/26/2003,SLN
6/24/2003,MON
7/4/2003,BAL
7/4/2003,KCA
7/4/2003,MIN
7/4/2003,NYA
7/4/2003,OAK
7/4/2003,TBA
7/4/2003,TEX
7/4/2003,ATL
7/4/2003,CHN
7/4/2003,CIN
7/4/2003,LAN
7/4/2003,MIL
7/4/2003,PHI
7/4/2003,PIT
7/4/2003,SDN
9/1/2003,DET
9/1/2003,MIN
9/1/2003,TEX
9/1/2003,TOR
9/1/2003,ARI
9/1/2003,CHN
9/1/2003,ANA
9/1/2003,LAN
9/1/2003,MIL
9/1/2003,NYN
9/1/2003,PHI
3/30/2004,TBA
4/4/2004,BAL
4/5/2004,CIN
4/5/2004,HOU
4/5/2004,LAN
4/5/2004,PIT
4/5/2004,SLN
4/5/2004,KCA
4/5/2004,MIN
4/5/2004,OAK
4/5/2004,TOR
4/6/2004,ARI
4/6/2004,ATL
4/6/2004,ANA
4/6/2004,SEA
4/8/2004,SDN
4/8/2004,DET
4/8/2004,NYA
4/9/2004,MIL
4/9/2004,MON
4/9/2004,BOS
4/9/2004,TEX
4/12/2004,CHN
4/12/2004,COL
4/12/2004,NYN
4/12/2004,PHI
4/12/2004,SFN
4/12/2004,CLE
4/13/2004,ANA
4/13/2004,CHA
5/31/2004,ARI
5/31/2004,ATL
5/31/2004,CHN
5/31/2004,ANA
5/31/2004,LAN
5/31/2004,PHI
5/31/2004,PIT
5/31/2004,SDN
5/31/2004,BOS
5/31/2004,DET
5/31/2004,MIN
5/31/2004,SEA
6/24/2004,MON
